Version 4
SHEET 1 7284 3316
WINDOW 3 24 28 Left 2
SYMATTR Value ""
SYMATTR InstName EC1
SYMATTR SpiceModel EC103D1
SYMBOL res 976 848 R0
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1360 640 R0
SYMATTR InstName R20
SYMATTR Value 15k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 1376 608 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL nmos 1328 864 R0
SYMATTR InstName M1
SYMATTR Value IRLML6246
SYMBOL voltage 1648 608 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL pmos 1600 736 M180
SYMATTR InstName M2
SYMATTR Value BSS84
SYMBOL res 1632 800 R0
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL voltage 0 608 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 1ms 1us 1us 100u)
SYMBOL res 2096 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 2320 976 R0
SYMATTR InstName C1
SYMATTR Value 7n
SYMBOL diode 2144 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 2512 816 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2512 1008 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL SCR 2736 896 R0
WINDOW 3 24 28 Left 2
SYMATTR Value ""
SYMATTR InstName EC2
SYMATTR SpiceModel EC103D1
SYMBOL res 2736 1008 R0
SYMATTR InstName R4
SYMATTR Value 1.5k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 3120 800 R0
SYMATTR InstName R5
SYMATTR Value 15k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 3136 768 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL nmos 3088 1024 R0
SYMATTR InstName M3
SYMATTR Value IRLML6246
SYMBOL voltage 3408 768 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL pmos 3360 896 M180
SYMATTR InstName M4
SYMATTR Value BSS84
SYMBOL res 3392 960 R0
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL res 3856 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 4080 1136 R0
SYMATTR InstName C2
SYMATTR Value 7n
SYMBOL diode 3904 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 4272 976 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4272 1168 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL SCR 4496 1056 R0
WINDOW 3 24 28 Left 2
SYMATTR Value ""
SYMATTR InstName EC3
SYMATTR SpiceModel EC103D1
SYMBOL res 4496 1168 R0
SYMATTR InstName R10
SYMATTR Value 1.5k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 4880 960 R0
SYMATTR InstName R11
SYMATTR Value 15k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 4896 928 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL nmos 4848 1184 R0
SYMATTR InstName M5
SYMATTR Value IRLML6246
SYMBOL voltage 5168 928 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 3.3
SYMBOL pmos 5120 1056 M180
SYMATTR InstName M6
SYMATTR Value BSS84
SYMBOL res 5152 1120 R0
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res 5616 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 5840 1296 R0
SYMATTR InstName C3
SYMATTR Value 7n
SYMBOL diode 5664 1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 6032 1136 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 6032 1328 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL SCR 6256 1216 R0
WINDOW 3 24 28 Left 2
SYMATTR Value ""
SYMATTR InstName EC4
SYMATTR SpiceModel EC103D1
SYMBOL res 6256 1328 R0
SYMATTR InstName R22
SYMATTR Value 1.5k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 6640 1120 R0
SYMATTR InstName R23
SYMATTR Value 15k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 6656 1088 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3.3
SYMBOL nmos 6608 1344 R0
SYMATTR InstName M7
SYMATTR Value IRLML6246
SYMBOL voltage 6928 1088 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL pmos 6880 1216 M180
SYMATTR InstName M8
SYMATTR Value BSS84
SYMBOL res 6912 1280 R0
SYMATTR InstName R24
SYMATTR Value 20k
TEXT 784 240 Left 2 !.tran 0 2ms 0 0.001 uic
TEXT 784 304 Left 2 !.inc EC103D1.lib
