Version 4
SHEET 1 2628 2804
WIRE 624 2608 544 2608
WIRE 1408 2608 1408 2544
WIRE 1488 2608 1488 2208
WIRE 1488 2608 1408 2608
WIRE 2448 2624 2448 2400
WIRE -1216 2640 -1216 2608
WIRE -320 2640 -320 2608
WIRE 544 2640 544 2608
WIRE 1408 2640 1408 2608
FLAG -1216 2640 0
FLAG -320 2640 0
FLAG 544 2640 0
FLAG 1408 2640 0
FLAG -352 1936 Delay1
FLAG 1376 1920 Delay3
FLAG 512 1920 Delay2
FLAG 2448 2624 0
FLAG 2560 1920 Synapse
FLAG -4192 1632 0
FLAG -2880 912 0
FLAG -4000 816 input
FLAG -3456 928 leaky-integrate
FLAG -3056 800 Fire
FLAG -2688 832 Amplify
FLAG -2176 832 Invert
SYMBOL res -1264 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1232 2480 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -816 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.75k
SYMBOL res -960 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp1 -752 2368 R0
SYMATTR InstName U1
SYMBOL res -368 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -336 2480 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 96 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -64 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp1 160 2368 R0
SYMATTR InstName U2
SYMBOL res 496 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 528 2480 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 960 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 800 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.5k
SYMBOL OpAmps\\UniversalOpAmp1 1024 2368 R0
SYMATTR InstName U3
SYMBOL res 1360 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 1392 2480 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 1824 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1664 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp1 1888 2368 R0
SYMATTR InstName U4
SYMBOL Digital\\schmitt 2448 2304 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vt=3.2 Vh=0.1255 Vhigh=3.3
SYMBOL res -3760 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rin1
SYMATTR Value 2k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -3952 1104 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -3664 1312 R0
SYMATTR InstName C5
SYMATTR Value 15n
SYMBOL res -3472 1168 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res -3472 1440 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL SCR -3216 1296 R0
WINDOW 3 24 28 Left 2
SYMATTR Value ""
SYMATTR InstName SCR1
SYMATTR SpiceModel EC103D1
SYMBOL res -3216 1440 R0
SYMATTR InstName R15
SYMATTR Value 1.5k
SYMBOL voltage -4016 1120 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL file=pulse.txt
SYMBOL res -2896 1152 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL voltage -2880 1088 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL npn -2944 1312 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pmos4 -2576 1168 R0
SYMATTR InstName M1
SYMBOL nmos4 -2576 1328 R0
SYMATTR InstName M2
TEXT -440 408 Left 2 !.tran 0 15ms 0 0.001 uic
TEXT -432 464 Left 2 !.inc EC103D1.lib
TEXT -1040 2768 Left 4 ;Delay
TEXT -48 2776 Left 4 ;Delay
TEXT 752 2776 Left 4 ;Delay
TEXT 1608 2776 Left 4 ;Delay
TEXT 2384 2776 Left 4 ;Synapse
TEXT -4072 1640 Left 4 ;Input Pulse
TEXT -3696 1640 Left 4 ;Leaky Integrate
TEXT -3256 1640 Left 4 ;Fire
TEXT -2976 1640 Left 4 ;Amplify
TEXT -2576 1640 Left 4 ;Invert
RECTANGLE Normal -576 2576 -1376 2080
RECTANGLE Normal 288 2576 -512 2080
RECTANGLE Normal 1152 2576 352 2080
RECTANGLE Normal 2000 2576 1200 2080
RECTANGLE Normal -4176 1600 -3744 1024
RECTANGLE Normal -3712 1600 -3376 1024
RECTANGLE Normal -3088 1600 -3344 1024
RECTANGLE Normal -2736 1600 -3024 944
RECTANGLE Normal -2384 1600 -2640 1024
